path,bytes,format
interpretation/top_feature_correlation_heatmap.pdf,21338,pdf
interpretation/top_feature_correlation_heatmap.png,324565,png
interpretation/top_feature_correlation_matrix.csv,1993,csv
interpretation/top_feature_dominant_environment_summary.csv,1215,csv
make_graphical_abstract.py,4653,py
prepared_data/cross_source_exact_overlap_groups.csv,1432,csv
prepared_data/cross_source_nearest_similarity.csv,88832,csv
prepared_data/dataset_manifest.json,2248,json
prepared_data/environment.json,519,json
prepared_data/excluded_inhouse_pairs_confirmed.csv,90776,csv
prepared_data/fptand_active_bit_distribution_summary.csv,2580,csv
prepared_data/fptand_encoding_audit_per_sample.csv,151137,csv
prepared_data/fptand_encoding_summary.csv,627,csv
prepared_data/gao_fa.npy,547968,npy
prepared_data/gao_fd.npy,547968,npy
prepared_data/gao_legacy_sequence_group_ids.npy,4408,npy
prepared_data/gao_pair_fp_group_ids.npy,4408,npy
prepared_data/gao_role_aware_sequence_group_ids.npy,4408,npy
prepared_data/gao_safe_any_encoding_group_ids.npy,4408,npy
prepared_data/gao_sample_metadata.csv,198192,csv
prepared_data/gao_y.npy,2268,npy
prepared_data/identical_representation_groups.csv,82686,csv
prepared_data/inhouse_legacy_sequence_group_ids.npy,5848,npy
prepared_data/inhouse_pair_fp_group_ids.npy,5848,npy
prepared_data/inhouse_r2_fa.npy,732288,npy
prepared_data/inhouse_r2_fd.npy,732288,npy
prepared_data/inhouse_r2_filtered.csv,526132,csv
prepared_data/inhouse_r2_sample_metadata.csv,779377,csv
prepared_data/inhouse_r2_y.npy,2988,npy
prepared_data/inhouse_role_aware_sequence_group_ids.npy,5848,npy
prepared_data/inhouse_safe_any_encoding_group_ids.npy,5848,npy
prepared_data/joint_fa.npy,1280128,npy
prepared_data/joint_fd.npy,1280128,npy
prepared_data/joint_legacy_sequence_group_ids.npy,10128,npy
prepared_data/joint_pair_fp_group_ids.npy,10128,npy
prepared_data/joint_role_aware_sequence_group_ids.npy,10128,npy
prepared_data/joint_safe_any_encoding_group_ids.npy,10128,npy
prepared_data/joint_sample_metadata.csv,977652,csv
prepared_data/joint_y.npy,5128,npy
README.md,15707,md
RELEASE_NOTES_v2.0-review-revision.md,1677,md
REPRODUCIBILITY_STATUS.md,4407,md
requirements-lock.txt,398,txt
requirements.txt,398,txt
results_legacy/fixed_cross_branch_metrics.csv,1333,csv
results_legacy/fixed_model_seed_variability.csv,5891,csv
results_legacy/roleaware_legacy_paired_comparison.csv,5902,csv
results_roleaware/fixed_cross_branch_metrics.csv,1338,csv
results_roleaware/fixed_model_seed_variability.csv,5880,csv
results_roleaware/gao_only/all_model_seed_prediction_matrix.npy,43356,npy
results_roleaware/gao_only/best_single_metrics.json,298,json
results_roleaware/gao_only/best_single_pce_stratified_errors.csv,1206,csv
results_roleaware/gao_only/best_single_predictions.csv,51929,csv
results_roleaware/gao_only/best_single_ranking_metrics.csv,297,csv
results_roleaware/gao_only/ensemble_metrics.json,299,json
results_roleaware/gao_only/ensemble_pce_stratified_errors.csv,1203,csv
results_roleaware/gao_only/ensemble_predictions.csv,54002,csv
results_roleaware/gao_only/ensemble_ranking_metrics.csv,294,csv
results_roleaware/gao_only/ensemble_repeated_prediction_audit.csv,3837,csv
results_roleaware/gao_only/fixed_all_model_seed_metrics.csv,34409,csv
results_roleaware/gao_only/source_specific_test_metrics.csv,454,csv
results_roleaware/inhouse_r2/all_model_seed_prediction_matrix.npy,57900,npy
results_roleaware/inhouse_r2/best_single_metrics.json,300,json
results_roleaware/inhouse_r2/best_single_pce_stratified_errors.csv,1181,csv
results_roleaware/inhouse_r2/best_single_predictions.csv,179039,csv
results_roleaware/inhouse_r2/best_single_ranking_metrics.csv,299,csv
results_roleaware/inhouse_r2/ensemble_metrics.json,296,json
results_roleaware/inhouse_r2/ensemble_pce_stratified_errors.csv,1185,csv
results_roleaware/inhouse_r2/ensemble_predictions.csv,181783,csv
results_roleaware/inhouse_r2/ensemble_ranking_metrics.csv,298,csv
results_roleaware/inhouse_r2/ensemble_repeated_prediction_audit.csv,5375,csv
results_roleaware/inhouse_r2/fixed_all_model_seed_metrics.csv,34336,csv
results_roleaware/inhouse_r2/source_specific_test_metrics.csv,463,csv
results_roleaware/joint_inhouse_gao/all_model_seed_prediction_matrix.npy,101128,npy
results_roleaware/joint_inhouse_gao/best_single_metrics.json,296,json
results_roleaware/joint_inhouse_gao/best_single_pce_stratified_errors.csv,1169,csv
results_roleaware/joint_inhouse_gao/best_single_predictions.csv,253836,csv
results_roleaware/joint_inhouse_gao/best_single_ranking_metrics.csv,244,csv
results_roleaware/joint_inhouse_gao/ensemble_metrics.json,296,json
results_roleaware/joint_inhouse_gao/ensemble_pce_stratified_errors.csv,1172,csv
results_roleaware/joint_inhouse_gao/ensemble_predictions.csv,258704,csv
results_roleaware/joint_inhouse_gao/ensemble_ranking_metrics.csv,244,csv
results_roleaware/joint_inhouse_gao/ensemble_repeated_prediction_audit.csv,9269,csv
results_roleaware/joint_inhouse_gao/fixed_all_model_seed_metrics.csv,35130,csv
results_roleaware/joint_inhouse_gao/source_specific_test_metrics.csv,806,csv
results_roleaware/nested/gao_only/nested_empirical_split_statistics.csv,1558,csv
results_roleaware/nested/gao_only/nested_individual_run_metrics.csv,7932,csv
results_roleaware/nested/gao_only/nested_split_ensemble_metrics.csv,1741,csv
results_roleaware/nested/gao_only/nested_variance_decomposition.csv,1671,csv
results_roleaware/nested/inhouse_r2/nested_empirical_split_statistics.csv,1551,csv
results_roleaware/nested/inhouse_r2/nested_individual_run_metrics.csv,7896,csv
results_roleaware/nested/inhouse_r2/nested_split_ensemble_metrics.csv,1737,csv
results_roleaware/nested/inhouse_r2/nested_variance_decomposition.csv,1662,csv
results_roleaware/nested/joint_inhouse_gao/nested_empirical_split_statistics.csv,1556,csv
results_roleaware/nested/joint_inhouse_gao/nested_individual_run_metrics.csv,7902,csv
results_roleaware/nested/joint_inhouse_gao/nested_split_ensemble_metrics.csv,1732,csv
results_roleaware/nested/joint_inhouse_gao/nested_variance_decomposition.csv,1682,csv
results_roleaware/publication_summary.json,4389,json
RUN_ENVIRONMENT.json,519,json
run_revision_workflow.ps1,2668,ps1
run_revision_workflow.sh,1830,sh
split_indices/baseline_fixed_split_indices.npz,3917,npz
split_indices/baseline_parent_split_assignments.csv,795156,csv
split_indices/CHECKSUMS.sha256,1557,sha256
split_indices/exact_split_manifest.json,13852,json
split_indices/gao_only_fixed_split_assignments.csv,18409,csv
split_indices/gao_only_fixed_split_indices.npz,1603,npz
split_indices/gao_only_nested_split_assignments.csv,177940,csv
split_indices/gao_only_nested_split_indices.npz,16244,npz
split_indices/inhouse_r2_fixed_split_assignments.csv,281218,csv
split_indices/inhouse_r2_fixed_split_indices.npz,1873,npz
split_indices/inhouse_r2_nested_split_assignments.csv,2804243,csv
split_indices/inhouse_r2_nested_split_indices.npz,18976,npz
split_indices/joint_inhouse_gao_fixed_split_assignments.csv,299902,csv
split_indices/joint_inhouse_gao_fixed_split_indices.npz,2694,npz
split_indices/joint_inhouse_gao_nested_split_assignments.csv,2985726,csv
split_indices/joint_inhouse_gao_nested_split_indices.npz,27202,npz
